お仕事No.,応募数 合計
2203546900,3.453970271360755
2203546900,3.453970271360755
2203545344,3.8094053819713993
2203545344,3.8094053819713993
2203569493,1.825787302923261
2203556553,2.2294823839053826
2203563008,1.6729053917557368
2203526826,1.5304478761167297
2203526826,1.5304478761167297
2203501746,3.2568158655095925
2203501746,3.2568158655095925
2203519812,3.1492332274062758
2203519812,3.1492332274062758
2203525420,2.711638915766959
2203525420,2.711638915766959
2203563754,1.106969572753011
2203512438,1.8151974883662028
2203512438,1.8151974883662028
2203495958,2.458161451429067
2203495958,2.458161451429067
2203556957,2.1292911874722096
2203570180,2.0353728567918563
2203557199,1.5698115069024507
2203554555,2.394383966289061
2203491945,2.120679117834197
2203491945,2.120679117834197
2203546898,2.1808242321646336
2203546898,2.1808242321646336
2203526411,2.181150381108465
2203526411,2.181150381108465
2203540200,1.8782227615873623
2203540200,1.8782227615873623
2203569942,1.1938327086725926
2203555445,2.6045792813409787
2203490372,1.8156121277134867
2203490372,1.8156121277134867
2203568251,0.9526242329777872
2203567768,0.4319645342405354
2203467767,2.7683403628867795
2203467767,2.7683403628867795
2203564104,1.4232698900411802
2203508914,2.4472664838458997
2203508914,2.4472664838458997
2203568292,0.9127306604556442
2203508238,1.9249483006442207
2203508238,1.9249483006442207
2203559357,1.717031619355404
2203569471,0.9153881405761713
2203537199,2.00360900601689
2203537199,2.00360900601689
2203546087,3.2389483085592072
2203546087,3.2389483085592072
2203517850,2.680305189712219
2203517850,2.680305189712219
2203552261,2.749914374537799
2203568434,0.7494420889888467
2203506122,1.5814689018649637
2203506122,1.5814689018649637
2203536899,1.7752138408576312
2203536899,1.7752138408576312
2203545409,2.2409554488307926
2203555627,1.1986988829055896
2203490910,2.480938787538105
2203490910,2.480938787538105
2203569427,0.985123265112211
2203544503,1.9966954543208901
2203544503,1.9966954543208901
2203563334,1.2968278802295512
2203470445,0.5182301645738591
2203470445,0.5182301645738591
2203506496,2.258149884991005
2203506496,2.258149884991005
2203539780,2.149480735138309
2203539780,2.149480735138309
2203567626,0.5374003995978917
2203494279,2.209646240895718
2203494279,2.209646240895718
2203539342,2.5060828796400423
2203539342,2.5060828796400423
2203526244,2.63243442773498
2203526244,2.63243442773498
2203516776,2.21578764942524
2203516776,2.21578764942524
2203536025,2.2194012809360633
2203536025,2.2194012809360633
2203566057,0.7292638540839356
2203545202,3.246457399755536
2203545202,3.246457399755536
2203545682,1.9857749505639768
2203545682,1.9857749505639768
2203539995,2.086206662295065
2203539995,2.086206662295065
2203531586,1.4378214143377348
2203531586,1.4378214143377348
2203527261,1.4060195125445565
2203527261,1.4060195125445565
2203568226,1.303527584249338
2203511565,1.8815399438188436
2203511565,1.8815399438188436
2203566810,1.353801614454955
2203567590,0.9775278169193136
2203551163,1.4180625075893836
2203526654,2.2478864426850738
2203526654,2.2478864426850738
2203548891,0.9748459097388275
2203548891,0.9748459097388275
2203555449,1.2427799342291956
2203569480,0.2764053176088019
2203527260,1.4060195125445565
2203527260,1.4060195125445565
2203505822,1.8156121277134867
2203505822,1.8156121277134867
2203567848,0.6337085102009603
2203560065,1.3832019549661407
2203569320,1.0006665626445719
2203555033,2.020057414725535
2203488009,1.659599506040213
2203488009,1.659599506040213
2203527442,1.7528880982909092
2203527442,1.7528880982909092
2203531747,2.461585705454971
2203531747,2.461585705454971
